video_id,comment
i4Kj9SsPRbY,â¤â¤â¤
i4Kj9SsPRbY,What a explanation
i4Kj9SsPRbY,Nice video!! Keep it up
i4Kj9SsPRbY,yes india
i4Kj9SsPRbY,Huge concept tha per kam time clear kar diya ...ab yadi isko mind me rakh ke kitna bhi bada article padh lo bo bhi samjh aa jayegaâ¤ï¸
i4Kj9SsPRbY,Fantastic guys
i4Kj9SsPRbY,A.G.I Will be man's last invention
i4Kj9SsPRbY,Great India Great People
i4Kj9SsPRbY,SAB SE AAGEY HONGE HINDUSTANI YEH  BAAT HAI SAB NE MAANI.
i4Kj9SsPRbY,fantastic and superb... very well done
i4Kj9SsPRbY,i really like the presentation and the idea of First develop India.
i4Kj9SsPRbY,Simply excellent ... ğŸ˜ƒğŸ˜
i4Kj9SsPRbY,Seriously underrated video!!!!!
i4Kj9SsPRbY,Its a great work....and interesting to understandğŸ˜...hats of u...all
i4Kj9SsPRbY,"Great  Work , Easy To Understand"
i4Kj9SsPRbY,"Fantastic Video. Hats of to ""The Makers"" of this video. Overly simplified."
i4Kj9SsPRbY,"sadly, looking back from today, this never happened. india at last minute backed off from rcep which it had been preparing the whole time with wish that by the time when the conversation settled, make in india narrative would eventually work out and make india companies compatitive enough to that of chinese ones."
i4Kj9SsPRbY,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â™¥
i4Kj9SsPRbY,Plz do not comes india.it will takes5 years to approval.you better go to Bangladesh.They speak less.Do lot.
i4Kj9SsPRbY,"it takes a lot of time to make this kinda video
hats off man ."
i4Kj9SsPRbY,Super work ! From France ğŸ‡«ğŸ‡·
i4Kj9SsPRbY,Superb work guy's ğŸ’—
i4Kj9SsPRbY,Superb video making
i4Kj9SsPRbY,Charly le moche
i4Kj9SsPRbY,"How can I download it please suggest 
??"
i4Kj9SsPRbY,Awesome ğŸ’ğŸ’ğŸ’â¤â¤â¤â¤â¤ğŸ‘ğŸ‘ğŸ‘
i4Kj9SsPRbY,Every democracy should move their manufacturing from China to India. China is an oppressive power that'll dictate the world if we let it go on for too long.
i4Kj9SsPRbY,"It's just superb, soo fantastic and interesting.... Really hats off to u and ur efforts...."
i4Kj9SsPRbY,Amazing
i4Kj9SsPRbY,The word is just amazing for you guys ğŸ‘ out of the world â¤loved your presentation guysâ¤â¤â¤â¤â¤â¤â¤
i4Kj9SsPRbY,"Showcase your ""MADE IN INDIA"" products to the World at "" Indozy.com ""  welcome Indian manufacturers, suppliers, and exporters Register as a supplier Free. #Make in India #Vocal for Local"
i4Kj9SsPRbY,Good explanation
i4Kj9SsPRbY,"Phone company in
America:- (features),(price), made in America.
China:-(features),(price),made in China.
India:-bharath ke abhiman , made in India, jai namo."
i4Kj9SsPRbY,"https://youtu.be/2DKHqWq86qQ

Stand with #makeinindia"
i4Kj9SsPRbY,Plz watch and subscribe https://www.youtube.com/channel/UCrw5YY0lGN91VxvAtxBot4Q for detailed explanation videos of SST
i4Kj9SsPRbY,Plz share the content plz plz plzz
i4Kj9SsPRbY,Keep it up. Nice video
i4Kj9SsPRbY,"So after 5 years whats the progress?? I don't see any new companies or any new manufacturing hub as promised in this video.
Even PM modi has stopped talking about Make In India. 

So this is also one of failures like all other initiatives like skill india, startup india, etc. 

Election gaya, Baat gaya. It was just an election campaign, a jumla."
i4Kj9SsPRbY,Big round of applause What You presented simple and effective
i4Kj9SsPRbY,ğŸ‘‘ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’
i4Kj9SsPRbY,Well explained. But how much paper has been usedğŸ¤¯
i4Kj9SsPRbY,Big kudos for the effortsğŸ˜Šgreat video
i4Kj9SsPRbY,Best best best video even to oo oo interestingğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
i4Kj9SsPRbY,"It is really helpful to me, thank u so much for posting such an amazing videoğŸ˜"
i4Kj9SsPRbY,Do make in india also carries foster innovation??
i4Kj9SsPRbY,great work guys really appreciable found really useful thx keep doing al d best
i4Kj9SsPRbY,Best way of presentation ğŸ‘Œ
i4Kj9SsPRbY,ğŸ‘ğŸ‘ğŸ‘
i4Kj9SsPRbY,Please explain what is make for india
i4Kj9SsPRbY,JET AIRWAYS CLOSED DUE TO MAKE IN INDIA....HAHAHA
dOZX3_Y4kKg,Chaina bad my India loverâ¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ˜‚
dOZX3_Y4kKg,"I know India is leading on corruption, scams, call center, rape, propaganda, friction with its neighbors, unfaithfulness, Modis overseas bank accounts are getting bigger and bigger and day dreaming in the middle of the afternoon."
dOZX3_Y4kKg,Harrison Blackwell do a video about All Indian states
dOZX3_Y4kKg,"Harrison, please make a video on the political class of India. The politicians of all the dime and dozen parties are not even 4th class passed. So what else could you expect from them save rampant corruption."
dOZX3_Y4kKg,Unproductive labour is the biggest headache in india
dOZX3_Y4kKg,"""Celebrating imaginary victory"" ğŸ˜ğŸ˜"
dOZX3_Y4kKg,ğŸ˜‚ğŸ˜‚ğŸ˜‚
dOZX3_Y4kKg,â¤ğŸ˜ŠğŸ‘ğŸ‘Œ From India
dOZX3_Y4kKg,"moodi got no shame, that mouthpiece firstpost of his also is a rubbish news"
dOZX3_Y4kKg,"You nailed it, Man !"
dOZX3_Y4kKg,Someone should constantly remind these stinking hypocrite Hindus keep dreaming youâ€™ll never get close to Chinese success
dOZX3_Y4kKg,"I'm so sorry for India peoples , you can not catch up with MIGHTY CHINA, and keep dreaming for the next 100 years"
dOZX3_Y4kKg,4:09 yeah I can Apply for US visa sitting in my house but I need to goto offices to pay Land taxes sadly
dOZX3_Y4kKg,"When we shot down Chinese military equipment, This was with the Indian Missiles. Please write about other countries, Biased"
dOZX3_Y4kKg,https://youtu.be/CXnvpgSHoCY?si=yYnr7iKojmB2R77k
dOZX3_Y4kKg,"Besides all these serious shameful critics and awful embarrassment, the Indian government never bit feel disgraceful to others country."
dOZX3_Y4kKg,"Made in India?

It would be covered in cow shit and that's if you're lucky to get one that clean."
dOZX3_Y4kKg,Culturally India will never be superpower ..super poppa is the right name .
dOZX3_Y4kKg,Welcome Mr. Blackwell!  Mr. Blackwell is one of the most intelligent geopolitical experts.
dOZX3_Y4kKg,Corona virus is also MADE IN CHINA ğŸ˜‚. But the vaccines were MADE IN INDIA
dOZX3_Y4kKg,"Zahil Modi pe laga bhonkne 
Gujrat 2002 Dohrane ki taqat Hai"
dOZX3_Y4kKg,Atleast pakistan with zero manufacturing unit and illetrate population should not lecture india on which pak itself is zero ğŸ˜…
dOZX3_Y4kKg,China is the vishwaguru India will never be.
dOZX3_Y4kKg,"Boasting, scam and lies are ""make in India""."
dOZX3_Y4kKg,Modi tryed to ban this channel
dOZX3_Y4kKg,"India will continue to move forward. However, it will be slow. Some of the things he mentioned are right. Bureaucracy is worse in India. Bullet train delays, Navi Mumbai airport delays, and Vizhinjam port delays are some of the best/worst examples of land acquisition, activism, and bureaucracy.

This British man, however, forgets that his country is already behind India. It will continue to do so."
dOZX3_Y4kKg,Sad fact
dOZX3_Y4kKg,This needs genuine understanding.
dOZX3_Y4kKg,India needs to be recolonise
dOZX3_Y4kKg,"But Mr Blackwell, India still thinks it holds the biggest trump card of them out by skilfully playing both sides : it can be a vital part of BRICS and yet be invited to the G7 summit; it can be part of Asia and yet be a member of Quad and its Indo-Pacific containment; it can rub shoulders with Putin and shake hands with Trump in the same week. Could you do a video dissecting this sophisticated art?"
dOZX3_Y4kKg,"India still leaving 
in the stone ages , there wealth is made on scamming people, and they still shitting in the streets, and poverty in the streets, and they made there money on Bollywood moves, and no one watches them anymore , copy cats of Hollywood"
dOZX3_Y4kKg,You are terrorist because you didn't talk about you channel you are from
dOZX3_Y4kKg,"India is strongest country in the world because it's growing with facing so many war like sindoor, siber, civil war, global war but still growing it means He is feeling jealous Chin and u. s developed because of only not campater to fight them like  coward you"
dOZX3_Y4kKg,"Who is this idiot of 1st degree who are trying to compare a hard-core Chineese-CPC with the largest democracy of the world, shows this commentator has very poor knowledge about India or he is tagged in prior to 2000 era. My advice to this prejudice mind would be to update his mental software and also the knowledge about India.
It is new India under Modi. Gone are the days when west used to lecture India but things are now reversed as India shows respect to others but cares none even not USA and operation SINDOOR is the latest example, a country with one of the best performing arsenals."
dOZX3_Y4kKg,"Ur title, get lost rascal,  u can't challenge our resurging New Bharat whoever it barbarous china or the world exploiter USA."
dOZX3_Y4kKg,"Don't think what China doing  what India doing , think What you are doing.  You are doing anti India speech . nothing more . Don't waste our time ."
dOZX3_Y4kKg,"Hi Mr Blackwell, U talking about Indiaâ€™ s market size? ? According to Stats Indiaâ€¦ 90% of the Indian population CANNOT AFFORD ANYTHING OF LUXURY OUTSIDE OF THE BARE ESSENTIALS OF LIFE ! !  OTHER THAN THE SUZUKIS â€¦ NO OTHER CAR BRANDS CAN MAKE IT IN INDIA _ Indians have SHORT HANDS AND V E R Y  DEEP POCKETS _ THEREFORE, THEY CAN â€˜T REACH THE MONEY ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡"
dOZX3_Y4kKg,Basically assemble or white label in....
dOZX3_Y4kKg,https://youtu.be/gdKDXNUkD_o?si=nGdG9ixWU4oDsQ63
dOZX3_Y4kKg,https://youtu.be/taACVSEX3dA?si=WdjvNgDnnpd2SPb9
dOZX3_Y4kKg,https://youtu.be/581yONiJZPQ?si=sg4JMOc9ZsGJZq69
dOZX3_Y4kKg,If this had to come from the mouth of a non indian.. then we as a nation deserve this doom that we brought upon ourself!
dOZX3_Y4kKg,"My hats off to you, Mr. Harrison Blackwell. Your channel happens to be the most favourite one to me. I devour the contents like a glutton and ruminate it later over hours. Will you please compile them all under one name to make and publish a book for the convenience of the world. I would purchase 50 copies of it and that's a solemn declaration."
dOZX3_Y4kKg,A few developments here and there don't make the whole country developed. India as a whole is dirtier than many African countries. The people are very poor. India ranks low in HDI. India can never become a developed country because its citizens is racially inferior to citizens of most countries and adapted to live in shitty places.
dOZX3_Y4kKg,"Thanks for your brilliant exposure, Sir"
dOZX3_Y4kKg,"China started make in China policy in 1978 but India started make in India policy in 2014. That's mean 36 years deferent between China and India but India has been being better more and more since 2014 for make in India policy Now' Indian economy, manufacturing, infrastructure, express ways, highways, village roads, train ways, bullet train, education, science and technology, satellites and defence weapons etc are progressing day by day and India shall be better than China after 2040 for everything. Let me say something regarding Chinese products because Chinese products are not good quality but Indian products are better quality. Lastly India is democratic country but not China. That's why all the people of India can speak freely against Govt of India but all the people of China can't speak freely against Govt of China."
dOZX3_Y4kKg,"Just another pakistani channel using AI voice....ğŸ˜‚ğŸ˜‚.
Pakistanis are great social media warriors.
In real world they *** in their pants."
dOZX3_Y4kKg,"They often yap about how india is so great vishawguru and no 1 country and their religion and culture is advanced or better than other people while the ground reality is they are the highest in number in any country immigration. And most importantly majority of people don't question politicians they just spoke for them like a spokesperson,so problem is not in the gov but the real problem is Indian people itslef they have the mindset of fighting each other for religion and casts."
dOZX3_Y4kKg,Pay bribe to everyone.....
dOZX3_Y4kKg,Optics vs output
MGWYD4KBZpQ,Wrong Map
MGWYD4KBZpQ,"Why you people do not show full.map.of india, what your problem, are you scared? From.china or pakistan?"
MGWYD4KBZpQ,"A country living on usa alms , a freeloader judging india wow"
MGWYD4KBZpQ,"See .. This Is The Toolkit Behaviour 1.4B  INDIANS don't Like .. Show Full India MAP Next Time or Leave India Alone since it's a 3rd World nation ... We grew up with a Thought that ""WE ARE ALL ALONE .. NO ONE WILL COME TO HELP US .That is What Our Strength "" if Any One Come To Help Us like RUSSIA and ISRAEL it's a Bonus For Us and We Never Forget Their Help ..  .."
MGWYD4KBZpQ,Make in India is Historic ğŸ˜ğŸ¤©ğŸ˜
MGWYD4KBZpQ,@france 24 show correct mapnof india
MGWYD4KBZpQ,Maroni and Lawa Rivers belongs to suriname not france.
MGWYD4KBZpQ,For the time being make in Russia is better
MGWYD4KBZpQ,India will feel offended without Jammu and Kashmir on the map. I feel France will not make that mistake next time.
MGWYD4KBZpQ,Tejas cannot even rise up
MGWYD4KBZpQ,Tejas cannot even rise up
MGWYD4KBZpQ,*Jammu and Kashmir is an integral part of India. Kindly show the correct map.* There's no point in appeasing a global terrÃ¸r exporter state called Pakistan. Cheers ğŸ¥‚
MGWYD4KBZpQ,Show correct map of india
MGWYD4KBZpQ,Modi is the greatest PM India ever had
MGWYD4KBZpQ,I un subscribed and ban france 24 tv for not showing right map of India.ğŸ™
MGWYD4KBZpQ,"Azerbaijan kicked Armenian out of occupied land and took the control back. Guess who was standing with who? I will tell you. Endia supported Armenia against Azerbaijan, and Pakistan and TÃ¼rkiye supported Azerbaijan."
MGWYD4KBZpQ,ğŸ•‰ ğŸ•‰ ğŸ•‰ wake up ğŸ‡®ğŸ‡± ğŸ‡®ğŸ‡³ ğŸ‡«ğŸ‡· ğŸ™
MGWYD4KBZpQ,"Made in India? Really? 
Sam Altman: Indian AI is hopeless (2023)
Indians:  ""Challenge accepted"" (2023)
India:  India in Paris AI summit 2025 - Please help us make AI.
Truly sp in elessğŸ˜….
Just like Brahmos, needs help from Russia
Just like Space Race, needs help from USA since 2008 (NASA 2014 article: U.S., India to Collaborate on Mars Exploration, Earth-Observing Mission.)
Can't SOLO as always."
MGWYD4KBZpQ,"Made in India? Really? It's a well known fact that Indians (India) buy made in China's finished product or spare parts and disassembled them before re-assembling them with certain parts of made in india into a finished product, before re-labelling them as ""made in India"". eg. drones. Is it true that ""Defense sources revealed that investigations uncovered Chinese-origin electronics embedded in Indian drones""ğŸ¤­ğŸ¤£ğŸ˜‚"
MGWYD4KBZpQ,"ğŸ¤­ğŸ¤£ğŸ˜‚ğŸ˜…ğŸ˜†Made in India? Really? Despite Western and Indian efforts to hype up Indian CEOs and Indian talents and Indian tech, reality prevails in the end. Not one single Indian could make any DeepSeek moment or any TikTock moment. Over-paid, over-hyped and over-rated. ğŸ¤­"
MGWYD4KBZpQ,Modi is slave of usa...
MGWYD4KBZpQ,Didn't knew a French channel is running Indian propaganda ğŸ˜‚
MGWYD4KBZpQ,Will they weaponize rice grains? ğŸ˜‚ğŸ˜‚ğŸ˜‚
MGWYD4KBZpQ,This deliberate attempt to erase J&K from India's map by Western liberal media won't be forgotten or forgiven
MGWYD4KBZpQ,Report this channel showing wrong map
MGWYD4KBZpQ,India shd ally with France rather than US
MGWYD4KBZpQ,Show the correct map of India
MGWYD4KBZpQ,Don't buy weapons from France .
MGWYD4KBZpQ,Show full map of indiağŸ˜•ğŸ˜•
MGWYD4KBZpQ,Sanction india; they are growing tension south asia and try to rule mafia style
MGWYD4KBZpQ,Ukraine not a country Ukraine poland are russian partğŸ˜ŠğŸ˜ŠğŸ˜Š
MGWYD4KBZpQ,I love make in india ğŸ‡®ğŸ‡³ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
MGWYD4KBZpQ,You will not show ur map of india because otherwise you will be banned in india. This shows France is not a friend of India. Indians are actually naive to understand french hypocritical designs. I hope someday indians will understand that france and french dont like Indians. They consider india a 3rd class country
MGWYD4KBZpQ,Imagine how many toilets that could be built with that money.ğŸ˜
MGWYD4KBZpQ,Fnck France..india is sovereign and it has landscape from full kasmir to kanyakumari
MGWYD4KBZpQ,Is France24 challenging India's sovereignty and territorial integrity by distorting the Map?
MGWYD4KBZpQ,Use the correct map of India
MGWYD4KBZpQ,Show the correct map of india j&k is part of India
MGWYD4KBZpQ,"Buy things from the west, Israel, Russia and even China and then put a â€œmade in Indiaâ€ tag on..,"
MGWYD4KBZpQ,"India, first world ambitions, third world mentality!!!"
MGWYD4KBZpQ,"Make in India means buying Tata Nanos!! Indian-made arms are third-rate, not nearly as good as anything produced in the west, and Indians need to stop deluding themselves that their weapons will be as good western kit within any decent timespan. That is the reality, and  it's also why India continues to buy superior French aircraft, superior Israeli small arms, but also foolishly continues to buy third-rate Russian armour!"
MGWYD4KBZpQ,Who will buy Indian trash ğŸ˜‚ğŸ˜‚ğŸ˜‚
MGWYD4KBZpQ,Show the full and currect map of India ğŸ¤ğŸ˜Œ
MGWYD4KBZpQ,"India is going to doninate in Military equipment? 

You mean the same way it dominates in...

1) IT Hardware
2) Batteries
3) Semiconductors
4) EVs
5) Healthcare
6) AI
7) Infrastructure Development
8) Non-Corruption
9) Finance
10) R&D

???

Wow! Hooray!"
MGWYD4KBZpQ,Use full map of India. J&K is part of our country. If you are friend of India then act like a friend. These things are very emotional for our country.
MGWYD4KBZpQ,Use correct map of india
MGWYD4KBZpQ,"Congratulation, the BRAIN BEHIND THE SCENE...NEVER STOP NEVER GIVE UP...JAI HIND ğŸ’ªğŸ‡®ğŸ‡³ğŸ’ª"
MGWYD4KBZpQ,"""seeks to"" nailed it perfectly, it's been the case for decades"
MGWYD4KBZpQ,India needs to spend more on R&D
MGWYD4KBZpQ,Bloody french put correct map
7jQYRdoV9RQ,"Overall, India is creating good quality products at lower prices! What do we need in India next? I say Reeceâ€™s Peanut Butter Cups and Five Guys!"
7jQYRdoV9RQ,What about food safety and health risk. ? Quality used.
7jQYRdoV9RQ,Where scammers payback office??
7jQYRdoV9RQ,Bruh demote US and promote indiağŸ˜‚ğŸ˜‚
7jQYRdoV9RQ,cocacola zero in india is scam... just boil the both...and find the truth
7jQYRdoV9RQ,indian products have more harmful chemicals and palm oil and sugar
7jQYRdoV9RQ,Are you pew di pie
7jQYRdoV9RQ,The irony is everysingle item contains some form of sugar. And not the good one. The one that fucks up your body and rots your teeth. Be it American or Indian
7jQYRdoV9RQ,Amul chocolate is garbage. Itâ€™s utter garbage.
7jQYRdoV9RQ,"Let me give a view being an Indian..definitely The Indian products qre cheaper but they also mean inferior quality of products ..the ingredients used arw very very cheap and they also use different taste enhancers which are even banned in many countries ...palm oil and added sugars are most common ,they use it nearly all the products. Basically they are made to be addictive."
