video_id,comment
7jQYRdoV9RQ,"You said India make cheaper products, but in Indian rupees these are not cheaper!"
7jQYRdoV9RQ,"Difference in INDIAN ONES: Palm Oil, internationally banned ingredients ğŸ˜¢"
7jQYRdoV9RQ,Indian regulations in food are poor. Unhealthy as its way sugary and less quality.
7jQYRdoV9RQ,Food poison kaledha bro ğŸ˜®ğŸ˜¢
7jQYRdoV9RQ,"Bro read the ingredients use , compare the quality of contents"
7jQYRdoV9RQ,I would NEVER touch any of these packages mass produced junk things made anywhere honestly....
7jQYRdoV9RQ,Nothing good ever come out from India.
7jQYRdoV9RQ,You should try the European versions
7jQYRdoV9RQ,Orea in India is very sweet but missing coco chocolate taste. Orea is in worst taste ğŸ˜‚â¤ğŸ‰
7jQYRdoV9RQ,"Ya Hershey's really tastes like vomit in India also ,we have cadbury go back  Hershey's"
7jQYRdoV9RQ,All cheese and onion chips are gross ğŸ˜†rehardless which country
7jQYRdoV9RQ,"To be honest some of the Global food brands in India are not getting changed after global changes happen in another country. Lays potato  slices are different in India and USA. India is capable for making thin slices but they are not doing , I wonder both are same brand with same base for making chips but why thicker slices in India?ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
7jQYRdoV9RQ,"Interesting video my sir,love from india,you gotta try pani puri too"
7jQYRdoV9RQ,ISN'T HE PEWDEIEIE? WHY DOES HE LOOK LIKE PEWDIEPIE? ğŸ˜­ pin this comment.
7jQYRdoV9RQ,Indian products taste better because they allow harmful ingrediants in the product
7jQYRdoV9RQ,Indian chips are 90% primium air
7jQYRdoV9RQ,Bro those are not Indian pringles!! They are imported from Malaysia man ğŸ’€
7jQYRdoV9RQ,"Hershey candies taste fine to me but kind of plain. But I'm American, I'm used to it!"
7jQYRdoV9RQ,KitKat straberry my favourite
7jQYRdoV9RQ,"you should have tried Pringles made in India, not imported one"
7jQYRdoV9RQ,This Bullshit is simply liking Indian food just to get many views/like from India because India is the most populated country in the world..stop this you butthole we knew you lied to us by liking our foods just for your own benefits
7jQYRdoV9RQ,"Just because your audience is indian you dont have to lie about the shit quality as an NRI I know how pathetic the taste difference and quality of ingredients are in india. The sugar content alone in kitkat in india is so differnet, blud just lied in the first 2mins of the video about the kitkats. Such a scam ğŸ˜‚ğŸ˜‚ğŸ˜‚"
7jQYRdoV9RQ,The real truth is this guy here is broke or otherwise just wanr to make money by indian ordinance this guy just brag india every single video he made so far
7jQYRdoV9RQ,Watching it while having lays ..
7jQYRdoV9RQ,You know Chocos got a big pack in india too
7jQYRdoV9RQ,"White people be like : India is Dirty ,Indian people are disgusting 

Also white people : Indian food vlog,food comparison,Indian food mukbang,Indian bridal makeup,trying Indian saree,Reacting to Indian movies,series , celebrities ,exploring India , etc etc"
7jQYRdoV9RQ,99.99% is indian Audience.ğŸ‰
7jQYRdoV9RQ,"After alll this comparison , i say i better stay in India and enjoy better flavors n taste to my buds"
7jQYRdoV9RQ,The American products have used healthier ingredients.
7jQYRdoV9RQ,I always confuse this guy with pewdipie
7jQYRdoV9RQ,Amul dark chocolate orange flavour and fruit & nut are so good and they also contain 55% cacao which is very healthy. The 70% and 90% are too bitter but suitable for health conscious people.
7jQYRdoV9RQ,You're not American are you
7jQYRdoV9RQ,U should have tried manam chocolate from Hyderabad please try it once â¤
7jQYRdoV9RQ,Thought it was PewDiePie ğŸ’€
7jQYRdoV9RQ,Poha mixed with milk sugar and bananas is my ultimate breakfast.
7jQYRdoV9RQ,"Ur  taste bud has really got into inferior products ğŸ‘ 
Well all for views ğŸ˜®â€ğŸ’¨"
7jQYRdoV9RQ,"This guy judging the product by packaging don't know about the quality products 
Sugar> coco powder 
Palm oil> vegetable oil 
Maida> wheat 
Food pharma is just his best to get aware of Indian inferior products while this kind a guys makes the people believe we have"
7jQYRdoV9RQ,I don't like Oreos. Its literally made with all Sugar! ğŸ˜¢
7jQYRdoV9RQ,"I don't actually like our Indian  commercial processed snacks and sweets that much. Ours are super salty, spicy, too tangy or damn sugary.  And people here don't even realise how bad it can be to our health. The sugar content in every Indian confectionary food are dangerously high! 

That's why it's always recommended to have healthy home cooked food."
7jQYRdoV9RQ,Why you look like PewDiePie?
Tdj4cbV6T3w,You Nailed it ğŸ‘Œ
Tdj4cbV6T3w,"à¤­à¤¾à¤°à¤¤ à¤®à¤¾à¤ à¤•à¥€ à¤¯à¤¹à¥€ à¤ªà¥à¤•à¤¾à¤°,
à¤®à¥‡à¤• à¤‡à¤¨ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾, à¤¹à¥‹ à¤¸à¤¾à¤•à¤¾à¤°à¥¤
à¤‰à¤¦à¥à¤¯à¥‹à¤—à¥‹à¤‚ à¤¸à¥‡ à¤¦à¥‡à¤¶ à¤¸à¤œà¤¾à¤à¤,
à¤†à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤­à¤¾à¤°à¤¤ à¤¬à¤¨à¤¾à¤à¤à¥¤
à¤•à¥Œà¤¶à¤² à¤µà¤¿à¤•à¤¾à¤¸ à¤¸à¥‡ à¤¯à¥à¤µà¤¾ à¤¬à¤¢à¤¼à¥‡à¤‚à¤—à¥‡,
à¤¨à¤ à¤‰à¤¦à¥à¤¯à¥‹à¤— à¤”à¤° à¤•à¤¾à¤® à¤®à¤¿à¤²à¥‡à¤‚à¤—à¥‡à¥¤
à¤—à¤¾à¤à¤µ-à¤¶à¤¹à¤° à¤¸à¤¬ à¤¸à¤¾à¤¥ à¤šà¤²à¥‡à¤‚à¤—à¥‡,
à¤®à¥‡à¤• à¤‡à¤¨ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤•à¤¾ à¤¸à¤ªà¤¨à¤¾ à¤°à¤šà¥‡à¤‚à¤—à¥‡à¥¤
à¤†à¤“ à¤®à¤¿à¤²à¤•à¤° à¤•à¤¦à¤® à¤¬à¤¢à¤¼à¤¾à¤à¤,
à¤®à¥‡à¤• à¤‡à¤¨ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤•à¥‹ à¤¸à¤«à¤² à¤¬à¤¨à¤¾à¤à¤à¥¤
à¤¹à¤° à¤˜à¤° à¤®à¥‡à¤‚ à¤—à¥‚à¤à¤œà¥‡ à¤¯à¤¹à¥€ à¤¨à¤¾à¤°à¤¾,
à¤®à¥‡à¤• à¤‡à¤¨ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾, à¤¦à¥‡à¤¶ à¤¹à¤®à¤¾à¤°à¤¾à¥¤"""
Tdj4cbV6T3w,Nicely documented ğŸ”¥
Tdj4cbV6T3w,"""Share of gdp is lower for manufacturing than it was in 2013-14"" that doesn't mean manufacturing didn't grow well. It's obvious to everybody it did in absolute terms. The service sector just grew much faster. The economy more than doubled in a decade, so manufacturing also doubled to stay the same %. 
Same thing when you talk about population percentage in manufacturing. India's working population has grown a lot in 10 years, it doesn't mean there aren't more people working in manufacturing today - there are, just that more people are working in other sectors - particularly because the major increase in working population came from agriculture-intense rural population due to higher birth rates. Same issue when you compare India's share in global exports, it depends too much on what happened in other countries. There are too many confounding factors in the data points you're cherrypicking. This is a strange and misleading lens to look at the state of the manufacturing sector in India today. If you were being accurate, you would have atleast shown the absolute numbers at some point which you chose not to."
Tdj4cbV6T3w,He looks like a more serious Rohan Joshi XD
Tdj4cbV6T3w,"ğŸ˜‚ğŸ˜‚
I hope you don't think that we're childrens!?

Come on seriously!"
Tdj4cbV6T3w,"India's service sector is literally too much overpowered for now. Like TCS is the global exporter of services while a US firm, wipro, infosys trail... Like come on"
Tdj4cbV6T3w,producing cow dung is quite enough for india
Tdj4cbV6T3w,"Not really where it was - but rather the same proportion of where it was. The GDP has doubled, which means manufacturing has doubled, and so have services and agriculture."
Tdj4cbV6T3w,"The best way to describe India, which I heard from a Chinese scholar in a TV program, is that India is one big pile of mud.  It is a very stable pile of mud.  It just needs to be ""managed"" so it does not turn the rest of the world an even bigger pile of mud.  That is the best outcome you can have about India."
Tdj4cbV6T3w,ok boss
Tdj4cbV6T3w,There is no make in India only assembling in India India is the world's LEGO hub.
Tdj4cbV6T3w,India has an ego too big for its skull.
Tdj4cbV6T3w,This is irrelevant. Just keeping pace with the economy shows that manufacturing isn't lagging. It doesn't mean the scheme failed. India tripled it's economy and so did manufacturing over this period. 300% growth over 10 years isn't a failure.
Tdj4cbV6T3w,Whatever manufacturing there was has been destroyed by this govt
Tdj4cbV6T3w,A total failure. India is just an assembly hub. A giant LEGO enterprise
Tdj4cbV6T3w,"Such a generic graph based analysis was not expected. I was hoping to get some information regarding the import substitutions that may or may not have taken place, products that we have to able to export which we were not able to do so earlier etc."
Tdj4cbV6T3w,India was never a leader just yes man to western white people
Tdj4cbV6T3w,"HAHAHAHH india is useless, may india never progress past the 3rd/4th world. they don't deserve it."
Tdj4cbV6T3w,india has the highest scammer to gdp ratio.
Tdj4cbV6T3w,India is Superpower in Telling Stories and doing Good debate. China is Superpower in Innovation and Development.
Tdj4cbV6T3w,Except tamil nadu not a single state did well in manufacturing
Tdj4cbV6T3w,"No wonder  ur analysis, given Shekhar Gupta's pencant fir Congress..I think we should give up on watching this biased channel!"
Tdj4cbV6T3w,"Bad headline and even worse analysis. The delta between 17 and 18 is not significant. It could be just cycles. If it had fallen from 22 to 17, yes India should be worried. India is going through a realignment of resources. And COVID hit manufacturing and infrastructure jobs the most. The rate should come back up. The real issue India faces is decreased consumption in the west due to aging and other factors. Exports cannot grow at the required pace anymore. India needs to figure out what new sectors will get it to 10%+ real growth overall on an average. India has missed the low cost export manufacturing bus and it cannot prosper from this segment. There is heavy competition now which China did not have when it rapidly grew between 2000 and 2010."
Tdj4cbV6T3w,"You can't increase your manufacturing by huge margin if your manufacturing industry mostly rely on Foreign investment. Your Smartphone production is increasing bcus foreign brands willingly use india as their manufacturing base. So I advise to maintain that stop being too hostile towards Chinese brands bcus they contribute more than apple and Samsung into the production output. If india becoming too hostile towards Chinese brands you aren't going to see production increase in other technology hardware like laptop, tablet, TVs, Monitor screen etc."
Tdj4cbV6T3w,"I think India businesses need land at discounted rates as long as wages are decent, no 
environmental problems. Take very little land cost in farflung areas. Support also with labour and tech wherever needed."
Tdj4cbV6T3w,"I think the privilege and potential population (  finance wise ) are venturing into business and entrepreneurship. So India will continue to see improvement . India has seen changes in space and defence already . Stock market is booming , students as young as 15-16 year old are trading and learning stock market .The educated people who own shares of farms and land find direction to run sales business or  production etc . But it will take alot i mean alot to become a superpower . Indian media and politicans are delusional."
Tdj4cbV6T3w,India should build toilet first before thinking about Make in India
Tdj4cbV6T3w,Endia cant run a country ğŸ˜‚ğŸ˜‚ğŸ˜‚.. Africa will rise before endia
Tdj4cbV6T3w,"Enhance defence research and development homegrown industry production 
Figher jet engines 
Semiconductor industry 
Naval industry and engines
Indigenous arms and military vehicles,  equipments and AI based industry. 
Self reliant space technology 
Heavy industries 
Electronics
Robots and Drones, UAVs, 
Homegrown software and internet technology 
Search engines
Social media 
Operating System
All need to build and develop in India solely."
Tdj4cbV6T3w,"The manufacturing push in India is just not working. Corruption and red tape are big hurdles. Tax and labour reforms are required.
Countries like Vietnam are way ahead of India."
Tdj4cbV6T3w,"After Swatch bharat, India still remains the dirtiest country"
Tdj4cbV6T3w,"I am predicting that 20 years later, this same guy will post a video to discuss 20 years later, why Make In India is still not working.  But But But, he will also say that in absolute terms, the Indian manufacturing is growing.  What he won't say is that the so-called manufacturing growth is just rising on the rise of the technological and social progress of humanity in the world.  

In another word, India will have a better life, in general, not because India itself but because humanity has been progressing.  This is actually the key objective of keep talking about Make In India, or GDP Growth or whatever.  Given time, progress will show.  But keep talking about it will prevent any potential social unrest, revolution or even break up of this new India nation.  Now you know the inside story of why India is so interested in TALKING BIG.  It is buying time.  Time will solve everything."
Tdj4cbV6T3w,"Chinese here.  Without labor reform, land reform and frankly speaking, social reform that China has gone through, there is NO WAY that India could achieve what China did.  It is NOT ABOUT the lacking of FDI.  It about that there is NO FERFILE SOIL for any FDI in India for manufacturing.  Any foreign investors will be SWALLOWED by local governments and local enterprises (which are controlled by the same people who controlled the local governments) through labor laws, land laws, water, electricity and worse of all, the retroactive tax laws.  

India, to use farming as example, is salted soil.  Nothing foreign will grow there.  Only the local plants could grow there.  Any foreign plants will be slaughtered by the locals in just several years for the fruits and dump the plants to rot.  It is the SOIL!  It is the LOCAL PRACTICE.  Without a revolution, without a massive social reform, NOTHING WILL CHANGE."
Tdj4cbV6T3w,We are the place where gods are given birth to. All the godd in the world comes from us. Today we can also give birth to other gods.
Tdj4cbV6T3w,Why most of new  billionaires in India are coming from Manufacturing sector
Tdj4cbV6T3w,hardly
Tdj4cbV6T3w,"Make In India' logo designed by foreign firm, says RTI ğŸ˜‚

Make in India fails to lift manufacturing share in GDP in 10 yrs
The share of value addition by manufacturing sector is 15.9% in 2023-24 compared to 16.7% of GDP (in constant price) in 2013-14."
Tdj4cbV6T3w,"Instead of showing  growth in absolute terms, you are showing growth per GDP 
Since india is world's fastest growing GDP it denominator is high so a 6% or 7% growth in production, if taken as a percentage of GDP(which grew 7-8%), will show a lower percentage 
This will give an impression  that there's a shrinkage of production. 
This not a correct way of analyzing"
Tdj4cbV6T3w,"Excellent compilation. Request you to keep the duration of your videos less than 7 minutes. Request  from a soul who does not watch any TV news for 10+ years. Thank you,"
Tdj4cbV6T3w,"GMP cGMP Certifications 
Goods Manufacturing Practices for industrial sector,
widely used for packaging and import export domain.

https://youtu.be/OedRc28NiTQ?si=Il1rHEif5Xp7W6Pi
#gmp #cgmp #importexport #packaging #Manufacturing  #production"
Tdj4cbV6T3w,This is eye opening. Even though the non-biological vanar sena will make you believe otherwise. Thanks to TCA for telling the truth.
Tdj4cbV6T3w,"TCA Raghavan is misleading the viewers.  After all, from 26 May 2014 onwards, -India- Bharath has been the champion manufacturer of exaggerated self-glorification,  champion manufacturer of imagined cultural superiority,  and champion manufacturer of Hindu superstitiousness."
Tdj4cbV6T3w,"Manufacturing yield will come into reality in the 2030s. Land, labor, and farm reform could add another 2% boost to its GDP."
Tdj4cbV6T3w,"No power can stop india's economic progress, development, growth, stability, and prosperity. Atama nirbhar BHARAT. Good governance effective structural reform policies. Sabka saath Sabka vishvash sabka prayash sabka vikash"
Tdj4cbV6T3w,How much donations Mr Soros made?
Tdj4cbV6T3w,All thanks to Mogliji ! Our Manufacturing is soaring as fast as Hero cycle !
Tdj4cbV6T3w,Make in India is 90% import from China and assemble in India ğŸ˜‚ğŸ˜‚ğŸ˜‚
Tdj4cbV6T3w,Unlike services it takes a lot of time and effort to bootstrap.manufacturing. imagine the time it took for indian automobile industry to grow. But once done it is usually hard to stop.
Tdj4cbV6T3w,But had Make In India not happened we would have only software and service growth. So overall gdp would have less growth. MIA helped in some sense which was dropping as a %. Atleast it grew same rate as overall gdp which is a success
Fszn2NawStE,Its made in china .. just to avoid trump terrif selling in name of India...its Chinese tactics..they has been doing this from long time in Vietnam where Chinese shoes tag with made in Vietnam ğŸ˜‚
Fszn2NawStE,I will never buy ğŸ˜‚ğŸ˜‚ğŸ˜‚
Fszn2NawStE,"ye sab ajse nehi, hazaro saal se India ki baniye lok Europe me bechte arahe hei"
Fszn2NawStE,ğŸ˜³
Fszn2NawStE,â¤â¤ğŸ‰
Fszn2NawStE,Song b kya jabardast lagaya bhai...ğŸ‘ŒğŸ‘Œ Aap hamesha europe ka tarif karte ho lekin apna country ko kabi chota nahi dhikate ho na aise bolte ho...ğŸ‘ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ’ªğŸš©
Fszn2NawStE,ğŸ‡­ğŸ‡ºğŸ´â€â˜ ï¸
Fszn2NawStE,My favorite song ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Fszn2NawStE,Bhai Mujhe Bhi Support Kar Do Iswar Aapko Hamesha Khush Rakhe Me Dil Se Prathana Krta Hun Please ğŸ™
Fszn2NawStE,Wonderful! I love traditional Indian design ğŸ™ğŸ»
Fszn2NawStE,Wah bhai â¤
Fszn2NawStE,"Meru bhai , Jab india EU ka FTA sign ho jayega tab bohot sare product made in India milega waha"
Fszn2NawStE,What is name of the store?
Fszn2NawStE,ğŸ™‚ğŸ‘ğŸ‡®ğŸ‡³ğŸ‡µğŸ‡±
Fszn2NawStE,"Nice ,love to see ....."
Fszn2NawStE,Superb but where are those Indian mangoes ? ğŸ¤·
Fszn2NawStE,Meru bhai we will only purching indian products
Fszn2NawStE,â¤â¤â¤
Fszn2NawStE,â¤â¤â¤â¤ Achha laga made in india poland mein hai so much love and respect from Chennai Tamil Nadu to both you and your family
Fszn2NawStE,Arey india ke products tho mehnge honge waha prğŸ˜®
Fszn2NawStE,â¤â¤â¤â¤â¤â¤
Fszn2NawStE,Happy birthday bhaiya mahadev bless you ğŸ‰
Fszn2NawStE,Meru babu agar ladki hote na tum to bahut attitude wali hoti...baat baat mai nakhare wali...chehare se lagta haiğŸ˜…ğŸ˜…
Fszn2NawStE,Hathi acha ha meru bhaiya
Fszn2NawStE,Alright...the background voice
Fszn2NawStE,Bhai bahot se pakistani mc indian naam se dukan calate he ....waha se boycott karo
Fszn2NawStE,wow
Fszn2NawStE,song choice bhaot acha laga miru bhaiya
Fszn2NawStE,ur wife bhi made in india song wali lg rhi h
Fszn2NawStE,"#Yeh To Galat baat hai, Bhai abroad's Beautiful Lady ke saath ho liye or hamare liye made in India, bhai ab indian girl bharose ke layak nahi hai."
Fszn2NawStE,Made in indiağŸ‰
Fszn2NawStE,Din bna diya bhai ish reel ne
Fszn2NawStE,ğŸ¤ŸğŸ¤ŸğŸ¤Ÿ
IvloHsmi_vg,My brother â¤y
IvloHsmi_vg,@nyone in 2025 ??
IvloHsmi_vg,Trust me i love this song since 90 my childhood ..... miland is wow Alisha sweetest one â¤
